-0.03250  	4143.75000	0.00000   
-0.03500  	4143.75000	0.00000   
-0.03750  	4143.75000	0.00000   
-0.03500  	4143.75000	0.00000   
-0.03250  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.02750  	4143.75000	0.00000   
-0.02500  	4143.75000	0.00000   
-0.02250  	4143.75000	0.00000   
-0.02000  	4143.75000	0.00000   
-0.01750  	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
-0.01250  	4143.75000	0.00000   
-0.01000  	4143.75000	0.00000   
-0.00750  	4143.75000	0.00000   
-0.00500  	4143.75000	0.00000   
-0.00250  	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
0.00250   	4143.75000	0.00000   
0.00500   	4143.75000	0.00000   
0.00750   	4143.75000	0.00000   
0.01000   	4143.75000	0.00000   
0.01250   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.01750   	4143.75000	0.00000   
0.02000   	4143.75000	0.00000   
0.02250   	4143.75000	0.00000   
0.02500   	4143.75000	0.00000   
0.02750   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.03250   	4143.75000	0.00000   
0.03500   	4143.75000	0.00000   
0.03750   	4143.75000	0.00000   
0.03500   	4143.75000	0.00000   
0.03250   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.02750   	4143.75000	0.00000   
0.02500   	4143.75000	0.00000   
0.02250   	4143.75000	0.00000   
0.02000   	4143.75000	0.00000   
0.01750   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.01250   	4143.75000	0.00000   
0.01000   	4143.75000	0.00000   
0.00750   	4143.75000	0.00000   
0.00500   	4143.75000	0.00000   
0.00250   	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
-0.00250  	4143.75000	0.00000   
-0.00500  	4143.75000	0.00000   
-0.00750  	4143.75000	0.00000   
-0.01000  	4143.75000	0.00000   
-0.01250  	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
-0.01750  	4143.75000	0.00000   
-0.02000  	4143.75000	0.00000   
-0.02250  	4143.75000	0.00000   
-0.02500  	4143.75000	0.00000   
-0.02750  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.03250  	4143.75000	0.00000   
-0.03500  	4143.75000	0.00000   
-0.03750  	4143.75000	0.00000   
-0.03500  	4143.75000	0.00000   
-0.03250  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.02750  	4143.75000	0.00000   
-0.02500  	4143.75000	0.00000   
-0.02250  	4143.75000	0.00000   
-0.02000  	4143.75000	0.00000   
-0.01750  	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
-0.01250  	4143.75000	0.00000   
-0.01000  	4143.75000	0.00000   
-0.00750  	4143.75000	0.00000   
-0.00500  	4143.75000	0.00000   
-0.00250  	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
0.00500   	4143.75000	0.00000   
0.01000   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.02000   	4143.75000	0.00000   
0.02500   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.03500   	4143.75000	0.00000   
0.04000   	4143.75000	0.00000   
0.04500   	4143.75000	0.00000   
0.05000   	4143.75000	0.00000   
0.05500   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.06500   	4143.75000	0.00000   
0.07000   	4143.75000	0.00000   
0.07500   	4143.75000	0.00000   
0.07000   	4143.75000	0.00000   
0.06500   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.05500   	4143.75000	0.00000   
0.05000   	4143.75000	0.00000   
0.04500   	4143.75000	0.00000   
0.04000   	4143.75000	0.00000   
0.03500   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.02500   	4143.75000	0.00000   
0.02000   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.01000   	4143.75000	0.00000   
0.00500   	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
-0.00500  	4143.75000	0.00000   
-0.01000  	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
-0.02000  	4143.75000	0.00000   
-0.02500  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.03500  	4143.75000	0.00000   
-0.04000  	4143.75000	0.00000   
-0.04500  	4143.75000	0.00000   
-0.05000  	4143.75000	0.00000   
-0.05500  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.06500  	4143.75000	0.00000   
-0.07000  	4143.75000	0.00000   
-0.07500  	4143.75000	0.00000   
-0.07000  	4143.75000	0.00000   
-0.06500  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.05500  	4143.75000	0.00000   
-0.05000  	4143.75000	0.00000   
-0.04500  	4143.75000	0.00000   
-0.04000  	4143.75000	0.00000   
-0.03500  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.02500  	4143.75000	0.00000   
-0.02000  	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
-0.01000  	4143.75000	0.00000   
-0.00500  	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
0.00500   	4143.75000	0.00000   
0.01000   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.02000   	4143.75000	0.00000   
0.02500   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.03500   	4143.75000	0.00000   
0.04000   	4143.75000	0.00000   
0.04500   	4143.75000	0.00000   
0.05000   	4143.75000	0.00000   
0.05500   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.06500   	4143.75000	0.00000   
0.07000   	4143.75000	0.00000   
0.07500   	4143.75000	0.00000   
0.07000   	4143.75000	0.00000   
0.06500   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.05500   	4143.75000	0.00000   
0.05000   	4143.75000	0.00000   
0.04500   	4143.75000	0.00000   
0.04000   	4143.75000	0.00000   
0.03500   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.02500   	4143.75000	0.00000   
0.02000   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.01000   	4143.75000	0.00000   
0.00500   	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
-0.00500  	4143.75000	0.00000   
-0.01000  	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
-0.02000  	4143.75000	0.00000   
-0.02500  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.03500  	4143.75000	0.00000   
-0.04000  	4143.75000	0.00000   
-0.04500  	4143.75000	0.00000   
-0.05000  	4143.75000	0.00000   
-0.05500  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.06500  	4143.75000	0.00000   
-0.07000  	4143.75000	0.00000   
-0.07500  	4143.75000	0.00000   
-0.07000  	4143.75000	0.00000   
-0.06500  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.05500  	4143.75000	0.00000   
-0.05000  	4143.75000	0.00000   
-0.04500  	4143.75000	0.00000   
-0.04000  	4143.75000	0.00000   
-0.03500  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.02500  	4143.75000	0.00000   
-0.02000  	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
-0.01000  	4143.75000	0.00000   
-0.00500  	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
0.00750   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.02250   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.03750   	4143.75000	0.00000   
0.04500   	4143.75000	0.00000   
0.05250   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.06750   	4143.75000	0.00000   
0.07500   	4143.75000	0.00000   
0.08250   	4143.75000	0.00000   
0.09000   	4143.75000	0.00000   
0.09750   	4143.75000	0.00000   
0.10500   	4143.75000	0.00000   
0.11250   	4143.75000	0.00000   
0.10500   	4143.75000	0.00000   
0.09750   	4143.75000	0.00000   
0.09000   	4143.75000	0.00000   
0.08250   	4143.75000	0.00000   
0.07500   	4143.75000	0.00000   
0.06750   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.05250   	4143.75000	0.00000   
0.04500   	4143.75000	0.00000   
0.03750   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.02250   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.00750   	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
-0.00750  	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
-0.02250  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.03750  	4143.75000	0.00000   
-0.04500  	4143.75000	0.00000   
-0.05250  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.06750  	4143.75000	0.00000   
-0.07500  	4143.75000	0.00000   
-0.08250  	4143.75000	0.00000   
-0.09000  	4143.75000	0.00000   
-0.09750  	4143.75000	0.00000   
-0.10500  	4143.75000	0.00000   
-0.11250  	4143.75000	0.00000   
-0.10500  	4143.75000	0.00000   
-0.09750  	4143.75000	0.00000   
-0.09000  	4143.75000	0.00000   
-0.08250  	4143.75000	0.00000   
-0.07500  	4143.75000	0.00000   
-0.06750  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.05250  	4143.75000	0.00000   
-0.04500  	4143.75000	0.00000   
-0.03750  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.02250  	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
-0.00750  	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
0.00750   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.02250   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.03750   	4143.75000	0.00000   
0.04500   	4143.75000	0.00000   
0.05250   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.06750   	4143.75000	0.00000   
0.07500   	4143.75000	0.00000   
0.08250   	4143.75000	0.00000   
0.09000   	4143.75000	0.00000   
0.09750   	4143.75000	0.00000   
0.10500   	4143.75000	0.00000   
0.11250   	4143.75000	0.00000   
0.10500   	4143.75000	0.00000   
0.09750   	4143.75000	0.00000   
0.09000   	4143.75000	0.00000   
0.08250   	4143.75000	0.00000   
0.07500   	4143.75000	0.00000   
0.06750   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.05250   	4143.75000	0.00000   
0.04500   	4143.75000	0.00000   
0.03750   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.02250   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.00750   	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
-0.00750  	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
-0.02250  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.03750  	4143.75000	0.00000   
-0.04500  	4143.75000	0.00000   
-0.05250  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.06750  	4143.75000	0.00000   
-0.07500  	4143.75000	0.00000   
-0.08250  	4143.75000	0.00000   
-0.09000  	4143.75000	0.00000   
-0.09750  	4143.75000	0.00000   
-0.10500  	4143.75000	0.00000   
-0.11250  	4143.75000	0.00000   
-0.10500  	4143.75000	0.00000   
-0.09750  	4143.75000	0.00000   
-0.09000  	4143.75000	0.00000   
-0.08250  	4143.75000	0.00000   
-0.07500  	4143.75000	0.00000   
-0.06750  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.05250  	4143.75000	0.00000   
-0.04500  	4143.75000	0.00000   
-0.03750  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.02250  	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
-0.00750  	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
0.01000   	4143.75000	0.00000   
0.02000   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.04000   	4143.75000	0.00000   
0.05000   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.07000   	4143.75000	0.00000   
0.08000   	4143.75000	0.00000   
0.09000   	4143.75000	0.00000   
0.10000   	4143.75000	0.00000   
0.11000   	4143.75000	0.00000   
0.12000   	4143.75000	0.00000   
0.13000   	4143.75000	0.00000   
0.14000   	4143.75000	0.00000   
0.15000   	4143.75000	0.00000   
0.14000   	4143.75000	0.00000   
0.13000   	4143.75000	0.00000   
0.12000   	4143.75000	0.00000   
0.11000   	4143.75000	0.00000   
0.10000   	4143.75000	0.00000   
0.09000   	4143.75000	0.00000   
0.08000   	4143.75000	0.00000   
0.07000   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.05000   	4143.75000	0.00000   
0.04000   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.02000   	4143.75000	0.00000   
0.01000   	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
-0.01000  	4143.75000	0.00000   
-0.02000  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.04000  	4143.75000	0.00000   
-0.05000  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.07000  	4143.75000	0.00000   
-0.08000  	4143.75000	0.00000   
-0.09000  	4143.75000	0.00000   
-0.10000  	4143.75000	0.00000   
-0.11000  	4143.75000	0.00000   
-0.12000  	4143.75000	0.00000   
-0.13000  	4143.75000	0.00000   
-0.14000  	4143.75000	0.00000   
-0.15000  	4143.75000	0.00000   
-0.14000  	4143.75000	0.00000   
-0.13000  	4143.75000	0.00000   
-0.12000  	4143.75000	0.00000   
-0.11000  	4143.75000	0.00000   
-0.10000  	4143.75000	0.00000   
-0.09000  	4143.75000	0.00000   
-0.08000  	4143.75000	0.00000   
-0.07000  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.05000  	4143.75000	0.00000   
-0.04000  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.02000  	4143.75000	0.00000   
-0.01000  	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
0.01000   	4143.75000	0.00000   
0.02000   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.04000   	4143.75000	0.00000   
0.05000   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.07000   	4143.75000	0.00000   
0.08000   	4143.75000	0.00000   
0.09000   	4143.75000	0.00000   
0.10000   	4143.75000	0.00000   
0.11000   	4143.75000	0.00000   
0.12000   	4143.75000	0.00000   
0.13000   	4143.75000	0.00000   
0.14000   	4143.75000	0.00000   
0.15000   	4143.75000	0.00000   
0.14000   	4143.75000	0.00000   
0.13000   	4143.75000	0.00000   
0.12000   	4143.75000	0.00000   
0.11000   	4143.75000	0.00000   
0.10000   	4143.75000	0.00000   
0.09000   	4143.75000	0.00000   
0.08000   	4143.75000	0.00000   
0.07000   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.05000   	4143.75000	0.00000   
0.04000   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.02000   	4143.75000	0.00000   
0.01000   	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
-0.01000  	4143.75000	0.00000   
-0.02000  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.04000  	4143.75000	0.00000   
-0.05000  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.07000  	4143.75000	0.00000   
-0.08000  	4143.75000	0.00000   
-0.09000  	4143.75000	0.00000   
-0.10000  	4143.75000	0.00000   
-0.11000  	4143.75000	0.00000   
-0.12000  	4143.75000	0.00000   
-0.13000  	4143.75000	0.00000   
-0.14000  	4143.75000	0.00000   
-0.15000  	4143.75000	0.00000   
-0.14000  	4143.75000	0.00000   
-0.13000  	4143.75000	0.00000   
-0.12000  	4143.75000	0.00000   
-0.11000  	4143.75000	0.00000   
-0.10000  	4143.75000	0.00000   
-0.09000  	4143.75000	0.00000   
-0.08000  	4143.75000	0.00000   
-0.07000  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.05000  	4143.75000	0.00000   
-0.04000  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.02000  	4143.75000	0.00000   
-0.01000  	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.04500   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.07500   	4143.75000	0.00000   
0.09000   	4143.75000	0.00000   
0.10500   	4143.75000	0.00000   
0.12000   	4143.75000	0.00000   
0.13500   	4143.75000	0.00000   
0.15000   	4143.75000	0.00000   
0.16500   	4143.75000	0.00000   
0.18000   	4143.75000	0.00000   
0.19500   	4143.75000	0.00000   
0.21000   	4143.75000	0.00000   
0.22500   	4143.75000	0.00000   
0.21000   	4143.75000	0.00000   
0.19500   	4143.75000	0.00000   
0.18000   	4143.75000	0.00000   
0.16500   	4143.75000	0.00000   
0.15000   	4143.75000	0.00000   
0.13500   	4143.75000	0.00000   
0.12000   	4143.75000	0.00000   
0.10500   	4143.75000	0.00000   
0.09000   	4143.75000	0.00000   
0.07500   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.04500   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.04500  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.07500  	4143.75000	0.00000   
-0.09000  	4143.75000	0.00000   
-0.10500  	4143.75000	0.00000   
-0.12000  	4143.75000	0.00000   
-0.13500  	4143.75000	0.00000   
-0.15000  	4143.75000	0.00000   
-0.16500  	4143.75000	0.00000   
-0.18000  	4143.75000	0.00000   
-0.19500  	4143.75000	0.00000   
-0.21000  	4143.75000	0.00000   
-0.22500  	4143.75000	0.00000   
-0.21000  	4143.75000	0.00000   
-0.19500  	4143.75000	0.00000   
-0.18000  	4143.75000	0.00000   
-0.16500  	4143.75000	0.00000   
-0.15000  	4143.75000	0.00000   
-0.13500  	4143.75000	0.00000   
-0.12000  	4143.75000	0.00000   
-0.10500  	4143.75000	0.00000   
-0.09000  	4143.75000	0.00000   
-0.07500  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.04500  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.04500   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.07500   	4143.75000	0.00000   
0.09000   	4143.75000	0.00000   
0.10500   	4143.75000	0.00000   
0.12000   	4143.75000	0.00000   
0.13500   	4143.75000	0.00000   
0.15000   	4143.75000	0.00000   
0.16500   	4143.75000	0.00000   
0.18000   	4143.75000	0.00000   
0.19500   	4143.75000	0.00000   
0.21000   	4143.75000	0.00000   
0.22500   	4143.75000	0.00000   
0.21000   	4143.75000	0.00000   
0.19500   	4143.75000	0.00000   
0.18000   	4143.75000	0.00000   
0.16500   	4143.75000	0.00000   
0.15000   	4143.75000	0.00000   
0.13500   	4143.75000	0.00000   
0.12000   	4143.75000	0.00000   
0.10500   	4143.75000	0.00000   
0.09000   	4143.75000	0.00000   
0.07500   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.04500   	4143.75000	0.00000   
0.03000   	4143.75000	0.00000   
0.01500   	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.04500  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.07500  	4143.75000	0.00000   
-0.09000  	4143.75000	0.00000   
-0.10500  	4143.75000	0.00000   
-0.12000  	4143.75000	0.00000   
-0.13500  	4143.75000	0.00000   
-0.15000  	4143.75000	0.00000   
-0.16500  	4143.75000	0.00000   
-0.18000  	4143.75000	0.00000   
-0.19500  	4143.75000	0.00000   
-0.21000  	4143.75000	0.00000   
-0.22500  	4143.75000	0.00000   
-0.21000  	4143.75000	0.00000   
-0.19500  	4143.75000	0.00000   
-0.18000  	4143.75000	0.00000   
-0.16500  	4143.75000	0.00000   
-0.15000  	4143.75000	0.00000   
-0.13500  	4143.75000	0.00000   
-0.12000  	4143.75000	0.00000   
-0.10500  	4143.75000	0.00000   
-0.09000  	4143.75000	0.00000   
-0.07500  	4143.75000	0.00000   
-0.06000  	4143.75000	0.00000   
-0.04500  	4143.75000	0.00000   
-0.03000  	4143.75000	0.00000   
-0.01500  	4143.75000	0.00000   
0.00000   	4143.75000	0.00000   
0.02000   	4143.75000	0.00000   
0.04000   	4143.75000	0.00000   
0.06000   	4143.75000	0.00000   
0.08000   	4143.75000	0.00000   
0.10000   	4143.75000	0.00000   
0.12000   	4143.75000	0.00000   
0.14000   	4143.75000	0.00000   
0.16000   	4143.75000	0.00000   
0.18000   	4143.75000	0.00000   
0.20000   	4143.75000	0.00000   
0.22000   	4143.75000	0.00000   
0.24000   	4143.75000	0.00000   
0.26000   	4143.75000	0.00000   
0.28000   	4143.75000	0.00000   
0.30000   	4143.75000	0.00000   
0.28000   	4143.75000	0.00000   
0.26000   	4143.75000	0.00000   
0.24000   	4143.75000	0.00000   
0.22000   	4143.75000	0.00000   
0.20000   	4143.75000	0.00000   
0.18000   	4143.75000	0.00000   
0.16000   	4143.75000	0.00000   
0.14000   	4143.75000	0.00000   
