-47.2	308.2666667	2217.6	-32.8	-20.26666667	739.2
-42.48	291.84	1995.84	-29.52	-3.84	665.28
-37.76	275.4133333	1774.08	-26.24	12.58666667	591.36
-33.04	258.9866667	1552.32	-22.96	29.01333333	517.44
-28.32	242.56	1330.56	-19.68	45.44	443.52
-23.6	226.1333333	1108.8	-16.4	61.86666667	369.6
-18.88	209.7066667	887.04	-13.12	78.29333333	295.68
-14.16	193.28	665.28	-9.84	94.72	221.76
-9.44	176.8533333	443.52	-6.56	111.1466667	147.84
-4.72	160.4266667	221.76	-3.28	127.5733333	73.92
0	144	0	0	144	0
0	110	0	0	110	0
0	80	0	0	80	0
0	50	0	0	50	0
0	30	0	0	30	0
