0.01750   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.01250   	2656.87500	0.00000   
0.01000   	2656.87500	0.00000   
0.00750   	2656.87500	0.00000   
0.00500   	2656.87500	0.00000   
0.00250   	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
-0.00250  	2656.87500	0.00000   
-0.00500  	2656.87500	0.00000   
-0.00750  	2656.87500	0.00000   
-0.01000  	2656.87500	0.00000   
-0.01250  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.01750  	2656.87500	0.00000   
-0.02000  	2656.87500	0.00000   
-0.02250  	2656.87500	0.00000   
-0.02500  	2656.87500	0.00000   
-0.02750  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.03250  	2656.87500	0.00000   
-0.03500  	2656.87500	0.00000   
-0.03750  	2656.87500	0.00000   
-0.03500  	2656.87500	0.00000   
-0.03250  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.02750  	2656.87500	0.00000   
-0.02500  	2656.87500	0.00000   
-0.02250  	2656.87500	0.00000   
-0.02000  	2656.87500	0.00000   
-0.01750  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.01250  	2656.87500	0.00000   
-0.01000  	2656.87500	0.00000   
-0.00750  	2656.87500	0.00000   
-0.00500  	2656.87500	0.00000   
-0.00250  	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
0.00250   	2656.87500	0.00000   
0.00500   	2656.87500	0.00000   
0.00750   	2656.87500	0.00000   
0.01000   	2656.87500	0.00000   
0.01250   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.01750   	2656.87500	0.00000   
0.02000   	2656.87500	0.00000   
0.02250   	2656.87500	0.00000   
0.02500   	2656.87500	0.00000   
0.02750   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.03250   	2656.87500	0.00000   
0.03500   	2656.87500	0.00000   
0.03750   	2656.87500	0.00000   
0.03500   	2656.87500	0.00000   
0.03250   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.02750   	2656.87500	0.00000   
0.02500   	2656.87500	0.00000   
0.02250   	2656.87500	0.00000   
0.02000   	2656.87500	0.00000   
0.01750   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.01250   	2656.87500	0.00000   
0.01000   	2656.87500	0.00000   
0.00750   	2656.87500	0.00000   
0.00500   	2656.87500	0.00000   
0.00250   	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
-0.00250  	2656.87500	0.00000   
-0.00500  	2656.87500	0.00000   
-0.00750  	2656.87500	0.00000   
-0.01000  	2656.87500	0.00000   
-0.01250  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.01750  	2656.87500	0.00000   
-0.02000  	2656.87500	0.00000   
-0.02250  	2656.87500	0.00000   
-0.02500  	2656.87500	0.00000   
-0.02750  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.03250  	2656.87500	0.00000   
-0.03500  	2656.87500	0.00000   
-0.03750  	2656.87500	0.00000   
-0.03500  	2656.87500	0.00000   
-0.03250  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.02750  	2656.87500	0.00000   
-0.02500  	2656.87500	0.00000   
-0.02250  	2656.87500	0.00000   
-0.02000  	2656.87500	0.00000   
-0.01750  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.01250  	2656.87500	0.00000   
-0.01000  	2656.87500	0.00000   
-0.00750  	2656.87500	0.00000   
-0.00500  	2656.87500	0.00000   
-0.00250  	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
0.00500   	2656.87500	0.00000   
0.01000   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.02000   	2656.87500	0.00000   
0.02500   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.03500   	2656.87500	0.00000   
0.04000   	2656.87500	0.00000   
0.04500   	2656.87500	0.00000   
0.05000   	2656.87500	0.00000   
0.05500   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.06500   	2656.87500	0.00000   
0.07000   	2656.87500	0.00000   
0.07500   	2656.87500	0.00000   
0.07000   	2656.87500	0.00000   
0.06500   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.05500   	2656.87500	0.00000   
0.05000   	2656.87500	0.00000   
0.04500   	2656.87500	0.00000   
0.04000   	2656.87500	0.00000   
0.03500   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.02500   	2656.87500	0.00000   
0.02000   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.01000   	2656.87500	0.00000   
0.00500   	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
-0.00500  	2656.87500	0.00000   
-0.01000  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.02000  	2656.87500	0.00000   
-0.02500  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.03500  	2656.87500	0.00000   
-0.04000  	2656.87500	0.00000   
-0.04500  	2656.87500	0.00000   
-0.05000  	2656.87500	0.00000   
-0.05500  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.06500  	2656.87500	0.00000   
-0.07000  	2656.87500	0.00000   
-0.07500  	2656.87500	0.00000   
-0.07000  	2656.87500	0.00000   
-0.06500  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.05500  	2656.87500	0.00000   
-0.05000  	2656.87500	0.00000   
-0.04500  	2656.87500	0.00000   
-0.04000  	2656.87500	0.00000   
-0.03500  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.02500  	2656.87500	0.00000   
-0.02000  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.01000  	2656.87500	0.00000   
-0.00500  	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
0.00500   	2656.87500	0.00000   
0.01000   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.02000   	2656.87500	0.00000   
0.02500   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.03500   	2656.87500	0.00000   
0.04000   	2656.87500	0.00000   
0.04500   	2656.87500	0.00000   
0.05000   	2656.87500	0.00000   
0.05500   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.06500   	2656.87500	0.00000   
0.07000   	2656.87500	0.00000   
0.07500   	2656.87500	0.00000   
0.07000   	2656.87500	0.00000   
0.06500   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.05500   	2656.87500	0.00000   
0.05000   	2656.87500	0.00000   
0.04500   	2656.87500	0.00000   
0.04000   	2656.87500	0.00000   
0.03500   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.02500   	2656.87500	0.00000   
0.02000   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.01000   	2656.87500	0.00000   
0.00500   	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
-0.00500  	2656.87500	0.00000   
-0.01000  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.02000  	2656.87500	0.00000   
-0.02500  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.03500  	2656.87500	0.00000   
-0.04000  	2656.87500	0.00000   
-0.04500  	2656.87500	0.00000   
-0.05000  	2656.87500	0.00000   
-0.05500  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.06500  	2656.87500	0.00000   
-0.07000  	2656.87500	0.00000   
-0.07500  	2656.87500	0.00000   
-0.07000  	2656.87500	0.00000   
-0.06500  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.05500  	2656.87500	0.00000   
-0.05000  	2656.87500	0.00000   
-0.04500  	2656.87500	0.00000   
-0.04000  	2656.87500	0.00000   
-0.03500  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.02500  	2656.87500	0.00000   
-0.02000  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.01000  	2656.87500	0.00000   
-0.00500  	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
0.00750   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.02250   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.03750   	2656.87500	0.00000   
0.04500   	2656.87500	0.00000   
0.05250   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.06750   	2656.87500	0.00000   
0.07500   	2656.87500	0.00000   
0.08250   	2656.87500	0.00000   
0.09000   	2656.87500	0.00000   
0.09750   	2656.87500	0.00000   
0.10500   	2656.87500	0.00000   
0.11250   	2656.87500	0.00000   
0.10500   	2656.87500	0.00000   
0.09750   	2656.87500	0.00000   
0.09000   	2656.87500	0.00000   
0.08250   	2656.87500	0.00000   
0.07500   	2656.87500	0.00000   
0.06750   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.05250   	2656.87500	0.00000   
0.04500   	2656.87500	0.00000   
0.03750   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.02250   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.00750   	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
-0.00750  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.02250  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.03750  	2656.87500	0.00000   
-0.04500  	2656.87500	0.00000   
-0.05250  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.06750  	2656.87500	0.00000   
-0.07500  	2656.87500	0.00000   
-0.08250  	2656.87500	0.00000   
-0.09000  	2656.87500	0.00000   
-0.09750  	2656.87500	0.00000   
-0.10500  	2656.87500	0.00000   
-0.11250  	2656.87500	0.00000   
-0.10500  	2656.87500	0.00000   
-0.09750  	2656.87500	0.00000   
-0.09000  	2656.87500	0.00000   
-0.08250  	2656.87500	0.00000   
-0.07500  	2656.87500	0.00000   
-0.06750  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.05250  	2656.87500	0.00000   
-0.04500  	2656.87500	0.00000   
-0.03750  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.02250  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.00750  	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
0.00750   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.02250   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.03750   	2656.87500	0.00000   
0.04500   	2656.87500	0.00000   
0.05250   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.06750   	2656.87500	0.00000   
0.07500   	2656.87500	0.00000   
0.08250   	2656.87500	0.00000   
0.09000   	2656.87500	0.00000   
0.09750   	2656.87500	0.00000   
0.10500   	2656.87500	0.00000   
0.11250   	2656.87500	0.00000   
0.10500   	2656.87500	0.00000   
0.09750   	2656.87500	0.00000   
0.09000   	2656.87500	0.00000   
0.08250   	2656.87500	0.00000   
0.07500   	2656.87500	0.00000   
0.06750   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.05250   	2656.87500	0.00000   
0.04500   	2656.87500	0.00000   
0.03750   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.02250   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.00750   	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
-0.00750  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.02250  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.03750  	2656.87500	0.00000   
-0.04500  	2656.87500	0.00000   
-0.05250  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.06750  	2656.87500	0.00000   
-0.07500  	2656.87500	0.00000   
-0.08250  	2656.87500	0.00000   
-0.09000  	2656.87500	0.00000   
-0.09750  	2656.87500	0.00000   
-0.10500  	2656.87500	0.00000   
-0.11250  	2656.87500	0.00000   
-0.10500  	2656.87500	0.00000   
-0.09750  	2656.87500	0.00000   
-0.09000  	2656.87500	0.00000   
-0.08250  	2656.87500	0.00000   
-0.07500  	2656.87500	0.00000   
-0.06750  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.05250  	2656.87500	0.00000   
-0.04500  	2656.87500	0.00000   
-0.03750  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.02250  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.00750  	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
0.01000   	2656.87500	0.00000   
0.02000   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.04000   	2656.87500	0.00000   
0.05000   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.07000   	2656.87500	0.00000   
0.08000   	2656.87500	0.00000   
0.09000   	2656.87500	0.00000   
0.10000   	2656.87500	0.00000   
0.11000   	2656.87500	0.00000   
0.12000   	2656.87500	0.00000   
0.13000   	2656.87500	0.00000   
0.14000   	2656.87500	0.00000   
0.15000   	2656.87500	0.00000   
0.14000   	2656.87500	0.00000   
0.13000   	2656.87500	0.00000   
0.12000   	2656.87500	0.00000   
0.11000   	2656.87500	0.00000   
0.10000   	2656.87500	0.00000   
0.09000   	2656.87500	0.00000   
0.08000   	2656.87500	0.00000   
0.07000   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.05000   	2656.87500	0.00000   
0.04000   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.02000   	2656.87500	0.00000   
0.01000   	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
-0.01000  	2656.87500	0.00000   
-0.02000  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.04000  	2656.87500	0.00000   
-0.05000  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.07000  	2656.87500	0.00000   
-0.08000  	2656.87500	0.00000   
-0.09000  	2656.87500	0.00000   
-0.10000  	2656.87500	0.00000   
-0.11000  	2656.87500	0.00000   
-0.12000  	2656.87500	0.00000   
-0.13000  	2656.87500	0.00000   
-0.14000  	2656.87500	0.00000   
-0.15000  	2656.87500	0.00000   
-0.14000  	2656.87500	0.00000   
-0.13000  	2656.87500	0.00000   
-0.12000  	2656.87500	0.00000   
-0.11000  	2656.87500	0.00000   
-0.10000  	2656.87500	0.00000   
-0.09000  	2656.87500	0.00000   
-0.08000  	2656.87500	0.00000   
-0.07000  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.05000  	2656.87500	0.00000   
-0.04000  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.02000  	2656.87500	0.00000   
-0.01000  	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
0.01000   	2656.87500	0.00000   
0.02000   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.04000   	2656.87500	0.00000   
0.05000   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.07000   	2656.87500	0.00000   
0.08000   	2656.87500	0.00000   
0.09000   	2656.87500	0.00000   
0.10000   	2656.87500	0.00000   
0.11000   	2656.87500	0.00000   
0.12000   	2656.87500	0.00000   
0.13000   	2656.87500	0.00000   
0.14000   	2656.87500	0.00000   
0.15000   	2656.87500	0.00000   
0.14000   	2656.87500	0.00000   
0.13000   	2656.87500	0.00000   
0.12000   	2656.87500	0.00000   
0.11000   	2656.87500	0.00000   
0.10000   	2656.87500	0.00000   
0.09000   	2656.87500	0.00000   
0.08000   	2656.87500	0.00000   
0.07000   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.05000   	2656.87500	0.00000   
0.04000   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.02000   	2656.87500	0.00000   
0.01000   	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
-0.01000  	2656.87500	0.00000   
-0.02000  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.04000  	2656.87500	0.00000   
-0.05000  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.07000  	2656.87500	0.00000   
-0.08000  	2656.87500	0.00000   
-0.09000  	2656.87500	0.00000   
-0.10000  	2656.87500	0.00000   
-0.11000  	2656.87500	0.00000   
-0.12000  	2656.87500	0.00000   
-0.13000  	2656.87500	0.00000   
-0.14000  	2656.87500	0.00000   
-0.15000  	2656.87500	0.00000   
-0.14000  	2656.87500	0.00000   
-0.13000  	2656.87500	0.00000   
-0.12000  	2656.87500	0.00000   
-0.11000  	2656.87500	0.00000   
-0.10000  	2656.87500	0.00000   
-0.09000  	2656.87500	0.00000   
-0.08000  	2656.87500	0.00000   
-0.07000  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.05000  	2656.87500	0.00000   
-0.04000  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.02000  	2656.87500	0.00000   
-0.01000  	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.04500   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.07500   	2656.87500	0.00000   
0.09000   	2656.87500	0.00000   
0.10500   	2656.87500	0.00000   
0.12000   	2656.87500	0.00000   
0.13500   	2656.87500	0.00000   
0.15000   	2656.87500	0.00000   
0.16500   	2656.87500	0.00000   
0.18000   	2656.87500	0.00000   
0.19500   	2656.87500	0.00000   
0.21000   	2656.87500	0.00000   
0.22500   	2656.87500	0.00000   
0.21000   	2656.87500	0.00000   
0.19500   	2656.87500	0.00000   
0.18000   	2656.87500	0.00000   
0.16500   	2656.87500	0.00000   
0.15000   	2656.87500	0.00000   
0.13500   	2656.87500	0.00000   
0.12000   	2656.87500	0.00000   
0.10500   	2656.87500	0.00000   
0.09000   	2656.87500	0.00000   
0.07500   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.04500   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.04500  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.07500  	2656.87500	0.00000   
-0.09000  	2656.87500	0.00000   
-0.10500  	2656.87500	0.00000   
-0.12000  	2656.87500	0.00000   
-0.13500  	2656.87500	0.00000   
-0.15000  	2656.87500	0.00000   
-0.16500  	2656.87500	0.00000   
-0.18000  	2656.87500	0.00000   
-0.19500  	2656.87500	0.00000   
-0.21000  	2656.87500	0.00000   
-0.22500  	2656.87500	0.00000   
-0.21000  	2656.87500	0.00000   
-0.19500  	2656.87500	0.00000   
-0.18000  	2656.87500	0.00000   
-0.16500  	2656.87500	0.00000   
-0.15000  	2656.87500	0.00000   
-0.13500  	2656.87500	0.00000   
-0.12000  	2656.87500	0.00000   
-0.10500  	2656.87500	0.00000   
-0.09000  	2656.87500	0.00000   
-0.07500  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.04500  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.04500   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.07500   	2656.87500	0.00000   
0.09000   	2656.87500	0.00000   
0.10500   	2656.87500	0.00000   
0.12000   	2656.87500	0.00000   
0.13500   	2656.87500	0.00000   
0.15000   	2656.87500	0.00000   
0.16500   	2656.87500	0.00000   
0.18000   	2656.87500	0.00000   
0.19500   	2656.87500	0.00000   
0.21000   	2656.87500	0.00000   
0.22500   	2656.87500	0.00000   
0.21000   	2656.87500	0.00000   
0.19500   	2656.87500	0.00000   
0.18000   	2656.87500	0.00000   
0.16500   	2656.87500	0.00000   
0.15000   	2656.87500	0.00000   
0.13500   	2656.87500	0.00000   
0.12000   	2656.87500	0.00000   
0.10500   	2656.87500	0.00000   
0.09000   	2656.87500	0.00000   
0.07500   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.04500   	2656.87500	0.00000   
0.03000   	2656.87500	0.00000   
0.01500   	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.04500  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.07500  	2656.87500	0.00000   
-0.09000  	2656.87500	0.00000   
-0.10500  	2656.87500	0.00000   
-0.12000  	2656.87500	0.00000   
-0.13500  	2656.87500	0.00000   
-0.15000  	2656.87500	0.00000   
-0.16500  	2656.87500	0.00000   
-0.18000  	2656.87500	0.00000   
-0.19500  	2656.87500	0.00000   
-0.21000  	2656.87500	0.00000   
-0.22500  	2656.87500	0.00000   
-0.21000  	2656.87500	0.00000   
-0.19500  	2656.87500	0.00000   
-0.18000  	2656.87500	0.00000   
-0.16500  	2656.87500	0.00000   
-0.15000  	2656.87500	0.00000   
-0.13500  	2656.87500	0.00000   
-0.12000  	2656.87500	0.00000   
-0.10500  	2656.87500	0.00000   
-0.09000  	2656.87500	0.00000   
-0.07500  	2656.87500	0.00000   
-0.06000  	2656.87500	0.00000   
-0.04500  	2656.87500	0.00000   
-0.03000  	2656.87500	0.00000   
-0.01500  	2656.87500	0.00000   
0.00000   	2656.87500	0.00000   
0.02000   	2656.87500	0.00000   
0.04000   	2656.87500	0.00000   
0.06000   	2656.87500	0.00000   
0.08000   	2656.87500	0.00000   
0.10000   	2656.87500	0.00000   
0.12000   	2656.87500	0.00000   
0.14000   	2656.87500	0.00000   
0.16000   	2656.87500	0.00000   
0.18000   	2656.87500	0.00000   
0.20000   	2656.87500	0.00000   
0.22000   	2656.87500	0.00000   
0.24000   	2656.87500	0.00000   
0.26000   	2656.87500	0.00000   
0.28000   	2656.87500	0.00000   
0.30000   	2656.87500	0.00000   
0.28000   	2656.87500	0.00000   
0.26000   	2656.87500	0.00000   
0.24000   	2656.87500	0.00000   
0.22000   	2656.87500	0.00000   
0.20000   	2656.87500	0.00000   
0.18000   	2656.87500	0.00000   
0.16000   	2656.87500	0.00000   
0.14000   	2656.87500	0.00000   
