0.12000   	3900.00000	0.00000   
0.10000   	3900.00000	0.00000   
0.08000   	3900.00000	0.00000   
0.06000   	3900.00000	0.00000   
0.04000   	3900.00000	0.00000   
0.02000   	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
-0.02000  	3900.00000	0.00000   
-0.04000  	3900.00000	0.00000   
-0.06000  	3900.00000	0.00000   
-0.08000  	3900.00000	0.00000   
-0.10000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.14000  	3900.00000	0.00000   
-0.16000  	3900.00000	0.00000   
-0.18000  	3900.00000	0.00000   
-0.20000  	3900.00000	0.00000   
-0.22000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.26000  	3900.00000	0.00000   
-0.28000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.28000  	3900.00000	0.00000   
-0.26000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.22000  	3900.00000	0.00000   
-0.20000  	3900.00000	0.00000   
-0.18000  	3900.00000	0.00000   
-0.16000  	3900.00000	0.00000   
-0.14000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.10000  	3900.00000	0.00000   
-0.08000  	3900.00000	0.00000   
-0.06000  	3900.00000	0.00000   
-0.04000  	3900.00000	0.00000   
-0.02000  	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
0.02000   	3900.00000	0.00000   
0.04000   	3900.00000	0.00000   
0.06000   	3900.00000	0.00000   
0.08000   	3900.00000	0.00000   
0.10000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.14000   	3900.00000	0.00000   
0.16000   	3900.00000	0.00000   
0.18000   	3900.00000	0.00000   
0.20000   	3900.00000	0.00000   
0.22000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.26000   	3900.00000	0.00000   
0.28000   	3900.00000	0.00000   
0.30000   	3900.00000	0.00000   
0.28000   	3900.00000	0.00000   
0.26000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.22000   	3900.00000	0.00000   
0.20000   	3900.00000	0.00000   
0.18000   	3900.00000	0.00000   
0.16000   	3900.00000	0.00000   
0.14000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.10000   	3900.00000	0.00000   
0.08000   	3900.00000	0.00000   
0.06000   	3900.00000	0.00000   
0.04000   	3900.00000	0.00000   
0.02000   	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
-0.02000  	3900.00000	0.00000   
-0.04000  	3900.00000	0.00000   
-0.06000  	3900.00000	0.00000   
-0.08000  	3900.00000	0.00000   
-0.10000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.14000  	3900.00000	0.00000   
-0.16000  	3900.00000	0.00000   
-0.18000  	3900.00000	0.00000   
-0.20000  	3900.00000	0.00000   
-0.22000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.26000  	3900.00000	0.00000   
-0.28000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.28000  	3900.00000	0.00000   
-0.26000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.22000  	3900.00000	0.00000   
-0.20000  	3900.00000	0.00000   
-0.18000  	3900.00000	0.00000   
-0.16000  	3900.00000	0.00000   
-0.14000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.10000  	3900.00000	0.00000   
-0.08000  	3900.00000	0.00000   
-0.06000  	3900.00000	0.00000   
-0.04000  	3900.00000	0.00000   
-0.02000  	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
0.03000   	3900.00000	0.00000   
0.06000   	3900.00000	0.00000   
0.09000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.15000   	3900.00000	0.00000   
0.18000   	3900.00000	0.00000   
0.21000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.27000   	3900.00000	0.00000   
0.30000   	3900.00000	0.00000   
0.33000   	3900.00000	0.00000   
0.36000   	3900.00000	0.00000   
0.39000   	3900.00000	0.00000   
0.42000   	3900.00000	0.00000   
0.45000   	3900.00000	0.00000   
0.42000   	3900.00000	0.00000   
0.39000   	3900.00000	0.00000   
0.36000   	3900.00000	0.00000   
0.33000   	3900.00000	0.00000   
0.30000   	3900.00000	0.00000   
0.27000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.21000   	3900.00000	0.00000   
0.18000   	3900.00000	0.00000   
0.15000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.09000   	3900.00000	0.00000   
0.06000   	3900.00000	0.00000   
0.03000   	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
-0.03000  	3900.00000	0.00000   
-0.06000  	3900.00000	0.00000   
-0.09000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.15000  	3900.00000	0.00000   
-0.18000  	3900.00000	0.00000   
-0.21000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.27000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.33000  	3900.00000	0.00000   
-0.36000  	3900.00000	0.00000   
-0.39000  	3900.00000	0.00000   
-0.42000  	3900.00000	0.00000   
-0.45000  	3900.00000	0.00000   
-0.42000  	3900.00000	0.00000   
-0.39000  	3900.00000	0.00000   
-0.36000  	3900.00000	0.00000   
-0.33000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.27000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.21000  	3900.00000	0.00000   
-0.18000  	3900.00000	0.00000   
-0.15000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.09000  	3900.00000	0.00000   
-0.06000  	3900.00000	0.00000   
-0.03000  	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
0.03000   	3900.00000	0.00000   
0.06000   	3900.00000	0.00000   
0.09000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.15000   	3900.00000	0.00000   
0.18000   	3900.00000	0.00000   
0.21000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.27000   	3900.00000	0.00000   
0.30000   	3900.00000	0.00000   
0.33000   	3900.00000	0.00000   
0.36000   	3900.00000	0.00000   
0.39000   	3900.00000	0.00000   
0.42000   	3900.00000	0.00000   
0.45000   	3900.00000	0.00000   
0.42000   	3900.00000	0.00000   
0.39000   	3900.00000	0.00000   
0.36000   	3900.00000	0.00000   
0.33000   	3900.00000	0.00000   
0.30000   	3900.00000	0.00000   
0.27000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.21000   	3900.00000	0.00000   
0.18000   	3900.00000	0.00000   
0.15000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.09000   	3900.00000	0.00000   
0.06000   	3900.00000	0.00000   
0.03000   	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
-0.03000  	3900.00000	0.00000   
-0.06000  	3900.00000	0.00000   
-0.09000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.15000  	3900.00000	0.00000   
-0.18000  	3900.00000	0.00000   
-0.21000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.27000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.33000  	3900.00000	0.00000   
-0.36000  	3900.00000	0.00000   
-0.39000  	3900.00000	0.00000   
-0.42000  	3900.00000	0.00000   
-0.45000  	3900.00000	0.00000   
-0.42000  	3900.00000	0.00000   
-0.39000  	3900.00000	0.00000   
-0.36000  	3900.00000	0.00000   
-0.33000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.27000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.21000  	3900.00000	0.00000   
-0.18000  	3900.00000	0.00000   
-0.15000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.09000  	3900.00000	0.00000   
-0.06000  	3900.00000	0.00000   
-0.03000  	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
0.04000   	3900.00000	0.00000   
0.08000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.16000   	3900.00000	0.00000   
0.20000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.28000   	3900.00000	0.00000   
0.32000   	3900.00000	0.00000   
0.36000   	3900.00000	0.00000   
0.40000   	3900.00000	0.00000   
0.44000   	3900.00000	0.00000   
0.48000   	3900.00000	0.00000   
0.52000   	3900.00000	0.00000   
0.56000   	3900.00000	0.00000   
0.60000   	3900.00000	0.00000   
0.56000   	3900.00000	0.00000   
0.52000   	3900.00000	0.00000   
0.48000   	3900.00000	0.00000   
0.44000   	3900.00000	0.00000   
0.40000   	3900.00000	0.00000   
0.36000   	3900.00000	0.00000   
0.32000   	3900.00000	0.00000   
0.28000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.20000   	3900.00000	0.00000   
0.16000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.08000   	3900.00000	0.00000   
0.04000   	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
-0.04000  	3900.00000	0.00000   
-0.08000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.16000  	3900.00000	0.00000   
-0.20000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.28000  	3900.00000	0.00000   
-0.32000  	3900.00000	0.00000   
-0.36000  	3900.00000	0.00000   
-0.40000  	3900.00000	0.00000   
-0.44000  	3900.00000	0.00000   
-0.48000  	3900.00000	0.00000   
-0.52000  	3900.00000	0.00000   
-0.56000  	3900.00000	0.00000   
-0.60000  	3900.00000	0.00000   
-0.56000  	3900.00000	0.00000   
-0.52000  	3900.00000	0.00000   
-0.48000  	3900.00000	0.00000   
-0.44000  	3900.00000	0.00000   
-0.40000  	3900.00000	0.00000   
-0.36000  	3900.00000	0.00000   
-0.32000  	3900.00000	0.00000   
-0.28000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.20000  	3900.00000	0.00000   
-0.16000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.08000  	3900.00000	0.00000   
-0.04000  	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
0.04000   	3900.00000	0.00000   
0.08000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.16000   	3900.00000	0.00000   
0.20000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.28000   	3900.00000	0.00000   
0.32000   	3900.00000	0.00000   
0.36000   	3900.00000	0.00000   
0.40000   	3900.00000	0.00000   
0.44000   	3900.00000	0.00000   
0.48000   	3900.00000	0.00000   
0.52000   	3900.00000	0.00000   
0.56000   	3900.00000	0.00000   
0.60000   	3900.00000	0.00000   
0.56000   	3900.00000	0.00000   
0.52000   	3900.00000	0.00000   
0.48000   	3900.00000	0.00000   
0.44000   	3900.00000	0.00000   
0.40000   	3900.00000	0.00000   
0.36000   	3900.00000	0.00000   
0.32000   	3900.00000	0.00000   
0.28000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.20000   	3900.00000	0.00000   
0.16000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.08000   	3900.00000	0.00000   
0.04000   	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
-0.04000  	3900.00000	0.00000   
-0.08000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.16000  	3900.00000	0.00000   
-0.20000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.28000  	3900.00000	0.00000   
-0.32000  	3900.00000	0.00000   
-0.36000  	3900.00000	0.00000   
-0.40000  	3900.00000	0.00000   
-0.44000  	3900.00000	0.00000   
-0.48000  	3900.00000	0.00000   
-0.52000  	3900.00000	0.00000   
-0.56000  	3900.00000	0.00000   
-0.60000  	3900.00000	0.00000   
-0.56000  	3900.00000	0.00000   
-0.52000  	3900.00000	0.00000   
-0.48000  	3900.00000	0.00000   
-0.44000  	3900.00000	0.00000   
-0.40000  	3900.00000	0.00000   
-0.36000  	3900.00000	0.00000   
-0.32000  	3900.00000	0.00000   
-0.28000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.20000  	3900.00000	0.00000   
-0.16000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.08000  	3900.00000	0.00000   
-0.04000  	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
0.05000   	3900.00000	0.00000   
0.10000   	3900.00000	0.00000   
0.15000   	3900.00000	0.00000   
0.20000   	3900.00000	0.00000   
0.25000   	3900.00000	0.00000   
0.30000   	3900.00000	0.00000   
0.35000   	3900.00000	0.00000   
0.40000   	3900.00000	0.00000   
0.45000   	3900.00000	0.00000   
0.50000   	3900.00000	0.00000   
0.55000   	3900.00000	0.00000   
0.60000   	3900.00000	0.00000   
0.65000   	3900.00000	0.00000   
0.70000   	3900.00000	0.00000   
0.75000   	3900.00000	0.00000   
0.70000   	3900.00000	0.00000   
0.65000   	3900.00000	0.00000   
0.60000   	3900.00000	0.00000   
0.55000   	3900.00000	0.00000   
0.50000   	3900.00000	0.00000   
0.45000   	3900.00000	0.00000   
0.40000   	3900.00000	0.00000   
0.35000   	3900.00000	0.00000   
0.30000   	3900.00000	0.00000   
0.25000   	3900.00000	0.00000   
0.20000   	3900.00000	0.00000   
0.15000   	3900.00000	0.00000   
0.10000   	3900.00000	0.00000   
0.05000   	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
-0.05000  	3900.00000	0.00000   
-0.10000  	3900.00000	0.00000   
-0.15000  	3900.00000	0.00000   
-0.20000  	3900.00000	0.00000   
-0.25000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.35000  	3900.00000	0.00000   
-0.40000  	3900.00000	0.00000   
-0.45000  	3900.00000	0.00000   
-0.50000  	3900.00000	0.00000   
-0.55000  	3900.00000	0.00000   
-0.60000  	3900.00000	0.00000   
-0.65000  	3900.00000	0.00000   
-0.70000  	3900.00000	0.00000   
-0.75000  	3900.00000	0.00000   
-0.70000  	3900.00000	0.00000   
-0.65000  	3900.00000	0.00000   
-0.60000  	3900.00000	0.00000   
-0.55000  	3900.00000	0.00000   
-0.50000  	3900.00000	0.00000   
-0.45000  	3900.00000	0.00000   
-0.40000  	3900.00000	0.00000   
-0.35000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.25000  	3900.00000	0.00000   
-0.20000  	3900.00000	0.00000   
-0.15000  	3900.00000	0.00000   
-0.10000  	3900.00000	0.00000   
-0.05000  	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
0.05000   	3900.00000	0.00000   
0.10000   	3900.00000	0.00000   
0.15000   	3900.00000	0.00000   
0.20000   	3900.00000	0.00000   
0.25000   	3900.00000	0.00000   
0.30000   	3900.00000	0.00000   
0.35000   	3900.00000	0.00000   
0.40000   	3900.00000	0.00000   
0.45000   	3900.00000	0.00000   
0.50000   	3900.00000	0.00000   
0.55000   	3900.00000	0.00000   
0.60000   	3900.00000	0.00000   
0.65000   	3900.00000	0.00000   
0.70000   	3900.00000	0.00000   
0.75000   	3900.00000	0.00000   
0.70000   	3900.00000	0.00000   
0.65000   	3900.00000	0.00000   
0.60000   	3900.00000	0.00000   
0.55000   	3900.00000	0.00000   
0.50000   	3900.00000	0.00000   
0.45000   	3900.00000	0.00000   
0.40000   	3900.00000	0.00000   
0.35000   	3900.00000	0.00000   
0.30000   	3900.00000	0.00000   
0.25000   	3900.00000	0.00000   
0.20000   	3900.00000	0.00000   
0.15000   	3900.00000	0.00000   
0.10000   	3900.00000	0.00000   
0.05000   	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
-0.05000  	3900.00000	0.00000   
-0.10000  	3900.00000	0.00000   
-0.15000  	3900.00000	0.00000   
-0.20000  	3900.00000	0.00000   
-0.25000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.35000  	3900.00000	0.00000   
-0.40000  	3900.00000	0.00000   
-0.45000  	3900.00000	0.00000   
-0.50000  	3900.00000	0.00000   
-0.55000  	3900.00000	0.00000   
-0.60000  	3900.00000	0.00000   
-0.65000  	3900.00000	0.00000   
-0.70000  	3900.00000	0.00000   
-0.75000  	3900.00000	0.00000   
-0.70000  	3900.00000	0.00000   
-0.65000  	3900.00000	0.00000   
-0.60000  	3900.00000	0.00000   
-0.55000  	3900.00000	0.00000   
-0.50000  	3900.00000	0.00000   
-0.45000  	3900.00000	0.00000   
-0.40000  	3900.00000	0.00000   
-0.35000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.25000  	3900.00000	0.00000   
-0.20000  	3900.00000	0.00000   
-0.15000  	3900.00000	0.00000   
-0.10000  	3900.00000	0.00000   
-0.05000  	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
0.06000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.18000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.30000   	3900.00000	0.00000   
0.36000   	3900.00000	0.00000   
0.42000   	3900.00000	0.00000   
0.48000   	3900.00000	0.00000   
0.54000   	3900.00000	0.00000   
0.60000   	3900.00000	0.00000   
0.66000   	3900.00000	0.00000   
0.72000   	3900.00000	0.00000   
0.78000   	3900.00000	0.00000   
0.84000   	3900.00000	0.00000   
0.90000   	3900.00000	0.00000   
0.84000   	3900.00000	0.00000   
0.78000   	3900.00000	0.00000   
0.72000   	3900.00000	0.00000   
0.66000   	3900.00000	0.00000   
0.60000   	3900.00000	0.00000   
0.54000   	3900.00000	0.00000   
0.48000   	3900.00000	0.00000   
0.42000   	3900.00000	0.00000   
0.36000   	3900.00000	0.00000   
0.30000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.18000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.06000   	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
-0.06000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.18000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.36000  	3900.00000	0.00000   
-0.42000  	3900.00000	0.00000   
-0.48000  	3900.00000	0.00000   
-0.54000  	3900.00000	0.00000   
-0.60000  	3900.00000	0.00000   
-0.66000  	3900.00000	0.00000   
-0.72000  	3900.00000	0.00000   
-0.78000  	3900.00000	0.00000   
-0.84000  	3900.00000	0.00000   
-0.90000  	3900.00000	0.00000   
-0.84000  	3900.00000	0.00000   
-0.78000  	3900.00000	0.00000   
-0.72000  	3900.00000	0.00000   
-0.66000  	3900.00000	0.00000   
-0.60000  	3900.00000	0.00000   
-0.54000  	3900.00000	0.00000   
-0.48000  	3900.00000	0.00000   
-0.42000  	3900.00000	0.00000   
-0.36000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.18000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.06000  	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
0.06000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.18000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.30000   	3900.00000	0.00000   
0.36000   	3900.00000	0.00000   
0.42000   	3900.00000	0.00000   
0.48000   	3900.00000	0.00000   
0.54000   	3900.00000	0.00000   
0.60000   	3900.00000	0.00000   
0.66000   	3900.00000	0.00000   
0.72000   	3900.00000	0.00000   
0.78000   	3900.00000	0.00000   
0.84000   	3900.00000	0.00000   
0.90000   	3900.00000	0.00000   
0.84000   	3900.00000	0.00000   
0.78000   	3900.00000	0.00000   
0.72000   	3900.00000	0.00000   
0.66000   	3900.00000	0.00000   
0.60000   	3900.00000	0.00000   
0.54000   	3900.00000	0.00000   
0.48000   	3900.00000	0.00000   
0.42000   	3900.00000	0.00000   
0.36000   	3900.00000	0.00000   
0.30000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.18000   	3900.00000	0.00000   
0.12000   	3900.00000	0.00000   
0.06000   	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
-0.06000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.18000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.36000  	3900.00000	0.00000   
-0.42000  	3900.00000	0.00000   
-0.48000  	3900.00000	0.00000   
-0.54000  	3900.00000	0.00000   
-0.60000  	3900.00000	0.00000   
-0.66000  	3900.00000	0.00000   
-0.72000  	3900.00000	0.00000   
-0.78000  	3900.00000	0.00000   
-0.84000  	3900.00000	0.00000   
-0.90000  	3900.00000	0.00000   
-0.84000  	3900.00000	0.00000   
-0.78000  	3900.00000	0.00000   
-0.72000  	3900.00000	0.00000   
-0.66000  	3900.00000	0.00000   
-0.60000  	3900.00000	0.00000   
-0.54000  	3900.00000	0.00000   
-0.48000  	3900.00000	0.00000   
-0.42000  	3900.00000	0.00000   
-0.36000  	3900.00000	0.00000   
-0.30000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.18000  	3900.00000	0.00000   
-0.12000  	3900.00000	0.00000   
-0.06000  	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
0.07000   	3900.00000	0.00000   
0.14000   	3900.00000	0.00000   
0.21000   	3900.00000	0.00000   
0.28000   	3900.00000	0.00000   
0.35000   	3900.00000	0.00000   
0.42000   	3900.00000	0.00000   
0.49000   	3900.00000	0.00000   
0.56000   	3900.00000	0.00000   
0.63000   	3900.00000	0.00000   
0.70000   	3900.00000	0.00000   
0.77000   	3900.00000	0.00000   
0.84000   	3900.00000	0.00000   
0.91000   	3900.00000	0.00000   
0.98000   	3900.00000	0.00000   
1.05000   	3900.00000	0.00000   
0.98000   	3900.00000	0.00000   
0.91000   	3900.00000	0.00000   
0.84000   	3900.00000	0.00000   
0.77000   	3900.00000	0.00000   
0.70000   	3900.00000	0.00000   
0.63000   	3900.00000	0.00000   
0.56000   	3900.00000	0.00000   
0.49000   	3900.00000	0.00000   
0.42000   	3900.00000	0.00000   
0.35000   	3900.00000	0.00000   
0.28000   	3900.00000	0.00000   
0.21000   	3900.00000	0.00000   
0.14000   	3900.00000	0.00000   
0.07000   	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
-0.07000  	3900.00000	0.00000   
-0.14000  	3900.00000	0.00000   
-0.21000  	3900.00000	0.00000   
-0.28000  	3900.00000	0.00000   
-0.35000  	3900.00000	0.00000   
-0.42000  	3900.00000	0.00000   
-0.49000  	3900.00000	0.00000   
-0.56000  	3900.00000	0.00000   
-0.63000  	3900.00000	0.00000   
-0.70000  	3900.00000	0.00000   
-0.77000  	3900.00000	0.00000   
-0.84000  	3900.00000	0.00000   
-0.91000  	3900.00000	0.00000   
-0.98000  	3900.00000	0.00000   
-1.05000  	3900.00000	0.00000   
-0.98000  	3900.00000	0.00000   
-0.91000  	3900.00000	0.00000   
-0.84000  	3900.00000	0.00000   
-0.77000  	3900.00000	0.00000   
-0.70000  	3900.00000	0.00000   
-0.63000  	3900.00000	0.00000   
-0.56000  	3900.00000	0.00000   
-0.49000  	3900.00000	0.00000   
-0.42000  	3900.00000	0.00000   
-0.35000  	3900.00000	0.00000   
-0.28000  	3900.00000	0.00000   
-0.21000  	3900.00000	0.00000   
-0.14000  	3900.00000	0.00000   
-0.07000  	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
0.07000   	3900.00000	0.00000   
0.14000   	3900.00000	0.00000   
0.21000   	3900.00000	0.00000   
0.28000   	3900.00000	0.00000   
0.35000   	3900.00000	0.00000   
0.42000   	3900.00000	0.00000   
0.49000   	3900.00000	0.00000   
0.56000   	3900.00000	0.00000   
0.63000   	3900.00000	0.00000   
0.70000   	3900.00000	0.00000   
0.77000   	3900.00000	0.00000   
0.84000   	3900.00000	0.00000   
0.91000   	3900.00000	0.00000   
0.98000   	3900.00000	0.00000   
1.05000   	3900.00000	0.00000   
0.98000   	3900.00000	0.00000   
0.91000   	3900.00000	0.00000   
0.84000   	3900.00000	0.00000   
0.77000   	3900.00000	0.00000   
0.70000   	3900.00000	0.00000   
0.63000   	3900.00000	0.00000   
0.56000   	3900.00000	0.00000   
0.49000   	3900.00000	0.00000   
0.42000   	3900.00000	0.00000   
0.35000   	3900.00000	0.00000   
0.28000   	3900.00000	0.00000   
0.21000   	3900.00000	0.00000   
0.14000   	3900.00000	0.00000   
0.07000   	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
-0.07000  	3900.00000	0.00000   
-0.14000  	3900.00000	0.00000   
-0.21000  	3900.00000	0.00000   
-0.28000  	3900.00000	0.00000   
-0.35000  	3900.00000	0.00000   
-0.42000  	3900.00000	0.00000   
-0.49000  	3900.00000	0.00000   
-0.56000  	3900.00000	0.00000   
-0.63000  	3900.00000	0.00000   
-0.70000  	3900.00000	0.00000   
-0.77000  	3900.00000	0.00000   
-0.84000  	3900.00000	0.00000   
-0.91000  	3900.00000	0.00000   
-0.98000  	3900.00000	0.00000   
-1.05000  	3900.00000	0.00000   
-0.98000  	3900.00000	0.00000   
-0.91000  	3900.00000	0.00000   
-0.84000  	3900.00000	0.00000   
-0.77000  	3900.00000	0.00000   
-0.70000  	3900.00000	0.00000   
-0.63000  	3900.00000	0.00000   
-0.56000  	3900.00000	0.00000   
-0.49000  	3900.00000	0.00000   
-0.42000  	3900.00000	0.00000   
-0.35000  	3900.00000	0.00000   
-0.28000  	3900.00000	0.00000   
-0.21000  	3900.00000	0.00000   
-0.14000  	3900.00000	0.00000   
-0.07000  	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
0.08000   	3900.00000	0.00000   
0.16000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.32000   	3900.00000	0.00000   
0.40000   	3900.00000	0.00000   
0.48000   	3900.00000	0.00000   
0.56000   	3900.00000	0.00000   
0.64000   	3900.00000	0.00000   
0.72000   	3900.00000	0.00000   
0.80000   	3900.00000	0.00000   
0.88000   	3900.00000	0.00000   
0.96000   	3900.00000	0.00000   
1.04000   	3900.00000	0.00000   
1.12000   	3900.00000	0.00000   
1.20000   	3900.00000	0.00000   
1.12000   	3900.00000	0.00000   
1.04000   	3900.00000	0.00000   
0.96000   	3900.00000	0.00000   
0.88000   	3900.00000	0.00000   
0.80000   	3900.00000	0.00000   
0.72000   	3900.00000	0.00000   
0.64000   	3900.00000	0.00000   
0.56000   	3900.00000	0.00000   
0.48000   	3900.00000	0.00000   
0.40000   	3900.00000	0.00000   
0.32000   	3900.00000	0.00000   
0.24000   	3900.00000	0.00000   
0.16000   	3900.00000	0.00000   
0.08000   	3900.00000	0.00000   
0.00000   	3900.00000	0.00000   
-0.08000  	3900.00000	0.00000   
-0.16000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.32000  	3900.00000	0.00000   
-0.40000  	3900.00000	0.00000   
-0.48000  	3900.00000	0.00000   
-0.56000  	3900.00000	0.00000   
-0.64000  	3900.00000	0.00000   
-0.72000  	3900.00000	0.00000   
-0.80000  	3900.00000	0.00000   
-0.88000  	3900.00000	0.00000   
-0.96000  	3900.00000	0.00000   
-1.04000  	3900.00000	0.00000   
-1.12000  	3900.00000	0.00000   
-1.20000  	3900.00000	0.00000   
-1.12000  	3900.00000	0.00000   
-1.04000  	3900.00000	0.00000   
-0.96000  	3900.00000	0.00000   
-0.88000  	3900.00000	0.00000   
-0.80000  	3900.00000	0.00000   
-0.72000  	3900.00000	0.00000   
-0.64000  	3900.00000	0.00000   
-0.56000  	3900.00000	0.00000   
-0.48000  	3900.00000	0.00000   
-0.40000  	3900.00000	0.00000   
-0.32000  	3900.00000	0.00000   
-0.24000  	3900.00000	0.00000   
-0.16000  	3900.00000	0.00000   
-0.08000  	3900.00000	0.00000   
